0,0.00726377790141618,0.45
0,0.00373683486380304,0.45
0,4.16333634234434e-17,0.45
0,4.16333634234434e-17,0.45
0,-0.00373683486380276,0.45
0,-0.00726377790141609,0.45
0,-0.0105885192455504,0.45
0,-0.0137183081491401,0.45
0,-0.0166599687915857,0.45
0,-0.0194199151581681,0.45
0,-0.0220041650250767,0.45
0,-0.0244183530805448,0.45
0,-0.0266677432107016,0.45
0,-0.0287572399769292,0.45
0,-0.0306913993097485,0.45
0,-0.0324744384425522,0.45
0,-0.034110245106844,0.45
0,-0.0356023860090333,0.45
0,-0.0369541146072672,0.45
0,-0.0381683782052583,0.45
0,-0.0392478243785741,0.45
0,-0.0401948067474003,0.45
0,-0.0410113901083645,0.45
0,-0.0416993549366115,0.45
0,-0.0422602012679436,0.45
0,-0.0426951519694932,0.45
0,-0.0430051554060571,0.45
0,-0.0431908875079076,0.45
0,-0.0432527532445882,0.45
0,-0.0431908875079076,0.45
0,-0.0430051554060571,0.45
0,-0.0426951519694932,0.45
0,-0.0422602012679436,0.45
0,-0.0416993549366115,0.45
0,-0.0410113901083645,0.45
0,-0.0401948067474003,0.45
0,-0.0392478243785741,0.45
0,-0.0381683782052584,0.45
0,-0.0369541146072671,0.45
0,-0.0356023860090333,0.45
0,-0.0341102451068441,0.45
0,-0.0324744384425522,0.45
0,-0.0306913993097485,0.45
0,-0.0287572399769292,0.45
0,-0.0266677432107016,0.45
0,-0.0244183530805448,0.45
0,-0.0220041650250767,0.45
0,-0.0194199151581681,0.45
0,-0.0166599687915856,0.45
0,-0.01371830814914,0.45
0,-0.0105885192455504,0.45
0,-0.00726377790141595,0.45
0,-0.00373683486380282,0.45
0,6.93889390390723e-17,0.45
0,6.93889390390723e-17,0.45
0,0.00373683486380287,0.45
0,0.0072637779014162,0.45
0,0.0105885192455506,0.45
0,0.0137183081491402,0.45
0,0.0166599687915858,0.45
0,0.0194199151581683,0.45
0,0.0220041650250768,0.45
0,0.0244183530805449,0.45
0,0.0266677432107017,0.45
0,0.0287572399769293,0.45
0,0.0306913993097486,0.45
0,0.0324744384425523,0.45
0,0.0341102451068442,0.45
0,0.0356023860090334,0.45
0,0.0369541146072673,0.45
0,0.0381683782052584,0.45
0,0.0392478243785743,0.45
0,0.0401948067474004,0.45
0,0.0410113901083646,0.45
0,0.0416993549366116,0.45
0,0.0422602012679437,0.45
0,0.0426951519694933,0.45
0,0.0430051554060572,0.45
0,0.0431908875079077,0.45
0,0.0432527532445883,0.45
0,0.0431908875079077,0.45
0,0.0430051554060572,0.45
0,0.0426951519694933,0.45
0,0.0422602012679437,0.45
0,0.0416993549366116,0.45
0,0.0410113901083646,0.45
0,0.0401948067474004,0.45
0,0.0392478243785743,0.45
0,0.0381683782052585,0.45
0,0.0369541146072673,0.45
0,0.0356023860090334,0.45
0,0.0341102451068442,0.45
0,0.0324744384425523,0.45
0,0.0306913993097486,0.45
0,0.0287572399769293,0.45
0,0.0266677432107017,0.45
0,0.0244183530805449,0.45
0,0.0220041650250768,0.45
0,0.0194199151581683,0.45
0,0.0166599687915858,0.45
0,0.0137183081491401,0.45
0,0.0105885192455505,0.45
0,0.00726377790141607,0.45
0,0.00373683486380293,0.45
0,4.16333634234434e-17,0.45
0,4.16333634234434e-17,0.45
0,-0.00373683486380276,0.45
0,-0.00726377790141609,0.45
0,-0.0105885192455504,0.45
0,-0.0137183081491401,0.45
0,-0.0166599687915857,0.45
0,-0.0194199151581681,0.45
0,-0.0220041650250767,0.45
0,-0.0244183530805448,0.45
0,-0.0266677432107016,0.45
0,-0.0287572399769292,0.45
0,-0.0306913993097485,0.45
0,-0.0324744384425522,0.45
0,-0.034110245106844,0.45
0,-0.0356023860090333,0.45
0,-0.0369541146072672,0.45
0,-0.0381683782052583,0.45
0,-0.0392478243785741,0.45
0,-0.0401948067474003,0.45
0,-0.0410113901083645,0.45
0,-0.0416993549366115,0.45
0,-0.0422602012679436,0.45
0,-0.0426951519694932,0.45
0,-0.0430051554060571,0.45
0,-0.0431908875079076,0.45
0,-0.0432527532445882,0.45
0,-0.0431908875079076,0.45
0,-0.0430051554060571,0.45
0,-0.0426951519694932,0.45
0,-0.0422602012679436,0.45
0,-0.0416993549366115,0.45
0,-0.0410113901083645,0.45
0,-0.0401948067474003,0.45
0,-0.0392478243785741,0.45
0,-0.0381683782052584,0.45
0,-0.0369541146072671,0.45
0,-0.0356023860090333,0.45
0,-0.0341102451068441,0.45
0,-0.0324744384425522,0.45
0,-0.0306913993097485,0.45
0,-0.0287572399769292,0.45
0,-0.0266677432107016,0.45
0,-0.0244183530805448,0.45
0,-0.0220041650250767,0.45
0,-0.0194199151581681,0.45
0,-0.0166599687915856,0.45
0,-0.01371830814914,0.45
0,-0.0105885192455504,0.45
0,-0.00726377790141595,0.45
0,-0.00373683486380282,0.45
0,6.93889390390723e-17,0.45
0,6.93889390390723e-17,0.45
0,0.00373683486380287,0.45
0,0.0072637779014162,0.45
0,0.0105885192455506,0.45
0,0.0137183081491402,0.45
0,0.0166599687915858,0.45
0,0.0194199151581683,0.45
0,0.0220041650250768,0.45
0,0.0244183530805449,0.45
0,0.0266677432107017,0.45
0,0.0287572399769293,0.45
0,0.0306913993097486,0.45
0,0.0324744384425523,0.45
0,0.0341102451068442,0.45
0,0.0356023860090334,0.45
0,0.0369541146072673,0.45
0,0.0381683782052584,0.45
0,0.0392478243785743,0.45
0,0.0401948067474004,0.45
0,0.0410113901083646,0.45
0,0.0416993549366116,0.45
0,0.0422602012679437,0.45
0,0.0426951519694933,0.45
0,0.0430051554060572,0.45
0,0.0431908875079077,0.45
0,0.0432527532445883,0.45
0,0.0431908875079077,0.45
0,0.0430051554060572,0.45
0,0.0426951519694933,0.45
0,0.0422602012679437,0.45
0,0.0416993549366116,0.45
0,0.0410113901083646,0.45
0,0.0401948067474004,0.45
0,0.0392478243785743,0.45
0,0.0381683782052585,0.45
0,0.0369541146072673,0.45
0,0.0356023860090334,0.45
0,0.0341102451068442,0.45
0,0.0324744384425523,0.45
0,0.0306913993097486,0.45
0,0.0287572399769293,0.45
0,0.0266677432107017,0.45
0,0.0244183530805449,0.45
0,0.0220041650250768,0.45
0,0.0194199151581683,0.45
0,0.0166599687915858,0.45
0,0.0137183081491401,0.45
0,0.0105885192455505,0.45
0,0.00726377790141607,0.45
0,0.00373683486380293,0.45
0,4.16333634234434e-17,0.45
